path,size,mtime,ext
venv\Lib\site-packages\win32comext\shell\test\testShellItem.py,2960,1754637971.9521344,.py
venv\Lib\site-packages\win32comext\shell\test\testShellFolder.py,603,1754637971.9511368,.py
venv\Lib\site-packages\win32comext\shell\test\testSHFileOperation.py,2167,1754637971.9511368,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\icon_handler.py,2600,1754637971.9501398,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\shell_view.py,38140,1754637971.9501398,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\empty_volume_cache.py,7830,1754637971.9491396,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\folder_view.py,30173,1754637971.9491396,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\copy_hook.py,2755,1754637971.9487119,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\column_provider.py,3825,1754637971.9477148,.py
venv\Lib\site-packages\win32comext\shell\demos\servers\context_menu.py,4539,1754637971.9477148,.py
venv\Lib\site-packages\win32comext\shell\demos\viewstate.py,2386,1754637971.946717,.py
venv\Lib\site-packages\win32comext\shell\demos\walk_shell_folders.py,693,1754637971.946717,.py
venv\Lib\site-packages\win32comext\shell\demos\explorer_browser.py,5099,1754637971.94572,.py
venv\Lib\site-packages\win32comext\shell\demos\shellexecuteex.py,489,1754637971.94572,.py
venv\Lib\site-packages\win32comext\shell\demos\create_link.py,2409,1754637971.9447224,.py
venv\Lib\site-packages\win32comext\shell\demos\dump_link.py,1746,1754637971.9447224,.py
venv\Lib\site-packages\win32comext\shell\demos\browse_for_folder.py,1547,1754637971.943725,.py
venv\Lib\site-packages\win32comext\shell\demos\IUniformResourceLocator.py,1708,1754637971.943725,.py
venv\Lib\site-packages\win32comext\shell\demos\IShellLinkDataList.py,1984,1754637971.9427278,.py
venv\Lib\site-packages\win32comext\shell\demos\ITransferAdviseSink.py,2629,1754637971.9427278,.py
venv\Lib\site-packages\win32comext\shell\demos\IActiveDesktop.py,2205,1754637971.9417548,.py
venv\Lib\site-packages\win32comext\shell\demos\IFileOperationProgressSink.py,5309,1754637971.9417548,.py
