"FullName","Length"
"C:\giwanos\docs\code_docs\MODULE_REFERENCE.md","509"
"C:\giwanos\docs\code_docs\operation_manual.md","1568"
"C:\giwanos\docs\other_docs\README.md","35"
"C:\giwanos\docs\other_docs\정리_리포트_2025_07_19.md","1252"
"C:\giwanos\evaluation\giwanos_agent",
"C:\giwanos\evaluation\insight",
"C:\giwanos\evaluation\xai",
"C:\giwanos\evaluation\giwanos_agent\judge_agent.py","24"
"C:\giwanos\evaluation\insight\system_insight_agent.py","33"
"C:\giwanos\evaluation\xai\models",
"C:\giwanos\evaluation\xai\models\xai_explanation_model.py","34"
"C:\giwanos\fonts\Nanum_Gothic",
"C:\giwanos\fonts\Nanum_Gothic\NanumGothic-Bold.ttf","2072388"
"C:\giwanos\fonts\Nanum_Gothic\NanumGothic-ExtraBold.ttf","2111196"
"C:\giwanos\fonts\Nanum_Gothic\NanumGothic-Regular.ttf","2053328"
"C:\giwanos\fonts\Nanum_Gothic\NotoSansKR-Bold.ttf","6183580"
"C:\giwanos\fonts\Nanum_Gothic\NotoSansKR-Medium.ttf","6183044"
"C:\giwanos\fonts\Nanum_Gothic\NotoSansKR-Regular.ttf","6185516"
"C:\giwanos\fonts\Nanum_Gothic\OFL.txt","4481"
"C:\giwanos\fonts\Nanum_Gothic\README.txt","2527"
"C:\giwanos\interface\user_personalization",
"C:\giwanos\interface\dashboard.py","1712"
"C:\giwanos\interface\dashboard_config.json","114"
"C:\giwanos\interface\dashboard_unified.py","1425"
"C:\giwanos\interface\dashboard_utils.py","721"
"C:\giwanos\interface\evaluation_dashboard.py","1397"
"C:\giwanos\interface\giwanos_dashboard_scores.png","12161"
"C:\giwanos\interface\interface_config.json","268"
"C:\giwanos\interface\status_dashboard.py","29"
"C:\giwanos\interface\streamlit_summary_dashboard.py","685"
"C:\giwanos\interface\ui_layout.json","216"
"C:\giwanos\interface\__init__.py","27"
"C:\giwanos\interface\user_personalization\user_personalization_model.py","39"
"C:\giwanos\modules\advanced",
"C:\giwanos\modules\automation",
"C:\giwanos\modules\core",
"C:\giwanos\modules\evaluation",
"C:\giwanos\modules\adaptive_api_optimization.py","123"
"C:\giwanos\modules\advanced_api_cost_automation.py","138"
"C:\giwanos\modules\advanced_api_cost_management.py","117"
"C:\giwanos\modules\advanced_auto_code_optimization.py","126"
"C:\giwanos\modules\advanced_cost_management_test.py","977"
"C:\giwanos\modules\advanced_cost_manager.py","832"
"C:\giwanos\modules\advanced_fault_handling.py","94"
"C:\giwanos\modules\advanced_module_integration.py","98"
"C:\giwanos\modules\advanced_performance_monitoring.py","119"
"C:\giwanos\modules\advanced_personalization.py","114"
"C:\giwanos\modules\advanced_rl_autonomy.py","96"
"C:\giwanos\modules\advanced_vectordb_rag.py","104"
"C:\giwanos\modules\advanced_web_dashboard.py","117"
"C:\giwanos\modules\advanced_xai_features.py","82"
"C:\giwanos\modules\ai_auto_error_correction.py","97"
"C:\giwanos\modules\ai_excel_template_generator.py","154"
"C:\giwanos\modules\api_cost_management.py","109"
"C:\giwanos\modules\api_usage_optimizer.py","306"
"C:\giwanos\modules\automated_alert_workflow.py","116"
"C:\giwanos\modules\automated_excel_analysis.py","122"
"C:\giwanos\modules\automated_fault_handling.py","103"
"C:\giwanos\modules\automated_user_interview.py","132"
"C:\giwanos\modules\automated_visualization_dashboard.py","139"
"C:\giwanos\modules\autonomous_planner.py","114"
"C:\giwanos\modules\auto_tuning_reinforcement_learning.py","116"
"C:\giwanos\modules\blockchain_data_integrity.py","116"
"C:\giwanos\modules\cloud_excel_collaboration.py","139"
"C:\giwanos\modules\cloud_gpu_auto_management.py","123"
"C:\giwanos\modules\context_aware_decision_engine.py","328"
"C:\giwanos\modules\enhanced_main_test.py","869"
"C:\giwanos\modules\excel_chatbot_response.py","122"
"C:\giwanos\modules\excel_data_integrity_check.py","131"
"C:\giwanos\modules\file_auto_management.py","655"
"C:\giwanos\modules\file_manager.py","559"
"C:\giwanos\modules\file_scanner.py","646"
"C:\giwanos\modules\google_sheets_manager.py","236"
"C:\giwanos\modules\gpt4o_turbo_decision_engine.py","125"
"C:\giwanos\modules\gpt4o_turbo_integrated_test.py","920"
"C:\giwanos\modules\gpt4o_turbo_xai_logger.py","148"
"C:\giwanos\modules\gpt5_level_integration_test.py","1070"
"C:\giwanos\modules\interactive_feedback_loop.py","126"
"C:\giwanos\modules\internet_search_module.py","199"
"C:\giwanos\modules\judge_agent.py","423"
"C:\giwanos\modules\long_term_memory.py","187"
"C:\giwanos\modules\main_test.py","1102"
"C:\giwanos\modules\ml_based_prediction.py","107"
"C:\giwanos\modules\mobile_app_integration.py","108"
"C:\giwanos\modules\mobile_app_integration_usability.py","116"
"C:\giwanos\modules\mobile_notification_integration.py","146"
"C:\giwanos\modules\mobile_ui_ux_enhancement.py","108"
"C:\giwanos\modules\module_integration_optimization.py","93"
"C:\giwanos\modules\multimodal_ai_integration.py","120"
"C:\giwanos\modules\multi_step_code_verification.py","136"
"C:\giwanos\modules\natural_language_query.py","96"
"C:\giwanos\modules\natural_language_to_code.py","157"
"C:\giwanos\modules\predictive_analytics.py","121"
"C:\giwanos\modules\privacy_data_management.py","103"
"C:\giwanos\modules\proactive_analytics.py","131"
"C:\giwanos\modules\query_cache.py","230"
"C:\giwanos\modules\realtime_ai_chatbot.py","108"
"C:\giwanos\modules\realtime_ai_chatbot_support.py","114"
"C:\giwanos\modules\real_time_monitor.py","232"
"C:\giwanos\modules\real_time_performance_monitoring.py","113"
"C:\giwanos\modules\reinforcement_learning_autonomy.py","105"
"C:\giwanos\modules\resource_monitor.py","809"
"C:\giwanos\modules\resource_monitor_test.py","475"
"C:\giwanos\modules\security_monitoring.py","126"
"C:\giwanos\modules\slack_google_integration_test.py","616"
"C:\giwanos\modules\slack_notifier.py","216"
"C:\giwanos\modules\smart_backup_recovery.py","202"
"C:\giwanos\modules\standardized_template_usage.py","133"
"C:\giwanos\modules\tool_manager.py","120"
"C:\giwanos\modules\vectordb_rag_optimization.py","110"
"C:\giwanos\modules\video_analyzer.py","117"
"C:\giwanos\modules\voice_processor.py","108"
"C:\giwanos\modules\weekly_system_insights.py","165"
"C:\giwanos\modules\xai_feature_enhancement.py","106"
"C:\giwanos\modules\xai_logger.py","119"
"C:\giwanos\modules\advanced\advanced_rag.py","974"
"C:\giwanos\modules\advanced\advanced_reranker.py","115"
"C:\giwanos\modules\advanced\advanced_vectordb.py","120"
"C:\giwanos\modules\advanced\cot_evaluator.py","709"
"C:\giwanos\modules\advanced\data_optimizer.py","118"
"C:\giwanos\modules\advanced\incremental_indexing.py","43"
"C:\giwanos\modules\advanced\local_embedding.py","1592"
"C:\giwanos\modules\advanced\semantic_cache.py","2451"
"C:\giwanos\modules\automation\git_management",
"C:\giwanos\modules\automation\scheduling",
"C:\giwanos\modules\automation\snapshots",
"C:\giwanos\modules\automation\auto_rule_ab_testing.py","36"
"C:\giwanos\modules\automation\disk_cleanup.py","1430"
"C:\giwanos\modules\automation\process_management.py","1518"
"C:\giwanos\modules\automation\git_management\git_sync.py","1565"
"C:\giwanos\modules\automation\scheduling\task_scheduler.py","20"
"C:\giwanos\modules\core\adaptive_memory_priority.py","1536"
"C:\giwanos\modules\core\adaptive_reasoning_agent.py","3100"
"C:\giwanos\modules\core\adaptive_reasoning_rule_engine.py","2004"
"C:\giwanos\modules\core\adaptive_reasoning_tuning.py","2250"
"C:\giwanos\modules\core\agent_utils.py","67"
"C:\giwanos\modules\core\auto_learning_loop.py","1725"
"C:\giwanos\modules\core\auto_optimization_cleanup.py","1659"
"C:\giwanos\modules\core\auto_recovery_agent.py","859"
"C:\giwanos\modules\core\controller.py","449"
"C:\giwanos\modules\core\corrected.py","387"
"C:\giwanos\modules\core\embedding_manager.py","2446"
"C:\giwanos\modules\core\encrypt_config.py","37"
"C:\giwanos\modules\core\evaluation_agent.py","147"
"C:\giwanos\modules\core\fallback_stats_manager.py","2105"
"C:\giwanos\modules\core\fix_module_paths.py","1094"
"C:\giwanos\modules\core\gpt.py","583"
"C:\giwanos\modules\core\hybrid_decision_engine.py","5690"
"C:\giwanos\modules\core\judgment_rules.json","11356"
"C:\giwanos\modules\core\judgment_rules_manager.py","3124"
"C:\giwanos\modules\core\log_manager.py","1030"
"C:\giwanos\modules\core\log_refactor_agent.py","2060"
"C:\giwanos\modules\core\loop_controller.py","22"
"C:\giwanos\modules\core\memory.py","740"
"C:\giwanos\modules\core\memory_agent.py","158"
"C:\giwanos\modules\core\multi_agent_controller.py","1549"
"C:\giwanos\modules\core\notifications.py","793"
"C:\giwanos\modules\core\performance_metrics_evaluator.py","1684"
"C:\giwanos\modules\core\planner.py","27"
"C:\giwanos\modules\core\reflection_agent.py","2826"
"C:\giwanos\modules\core\rule_optimizer.py","664"
"C:\giwanos\modules\core\self_diagnosis_recovery.py","2702"
"C:\giwanos\modules\core\system_failure_detector.py","1301"
"C:\giwanos\modules\core\system_health_logger.py","630"
"C:\giwanos\modules\core\system_integrity_check.py","1516"
"C:\giwanos\modules\core\threshold_optimizer.py","679"
"C:\giwanos\modules\core\tool_manager.py","2013"
"C:\giwanos\modules\core\ttl_memory_cleanup.py","1427"
"C:\giwanos\modules\core\update_learning_memory.py","1801"
"C:\giwanos\modules\core\__init__.py","28"
"C:\giwanos\modules\evaluation\ai_reports",
"C:\giwanos\modules\evaluation\giwanos_agent",
"C:\giwanos\modules\evaluation\human_readable_reports",
"C:\giwanos\modules\evaluation\insight",
"C:\giwanos\modules\evaluation\system",
"C:\giwanos\modules\evaluation\evaluation_feedback_loop.py","2016"
"C:\giwanos\modules\evaluation\__init__.py","0"
"C:\giwanos\modules\evaluation\ai_reports\generate_ai_insight_report.py","1752"
"C:\giwanos\modules\evaluation\ai_reports\insights_to_report.py","2134"
"C:\giwanos\modules\evaluation\giwanos_agent\judge_agent.py","1588"
"C:\giwanos\modules\evaluation\giwanos_agent\judge_agent_with_self_tuning.py","1588"
"C:\giwanos\modules\evaluation\human_readable_reports\generate_pdf_report.py","1092"
"C:\giwanos\modules\evaluation\human_readable_reports\__init__.py","56"
"C:\giwanos\modules\evaluation\insight\system_insight_agent.py","312"
"C:\giwanos\modules\evaluation\insight\__init__.py","0"
"C:\giwanos\modules\evaluation\system\system_monitor.py","930"
"C:\giwanos\scripts\release",
"C:\giwanos\scripts\setup",
"C:\giwanos\scripts\giwanos_launcher.bat","101"
"C:\giwanos\scripts\giwanos_start.bat","62"
"C:\giwanos\scripts\loop_main.bat","90"
"C:\giwanos\scripts\run_dashboard.bat","79"
"C:\giwanos\scripts\run_giwanos_master_loop.py","3319"
"C:\giwanos\scripts\setup_giwanos_tasks.ps1","1526"
"C:\giwanos\scripts\release\push_github_release.py","1382"
"C:\giwanos\scripts\release\release_all_github.bat","88"
"C:\giwanos\scripts\release\setup_github_release_auto_fixed.bat","592"
"C:\giwanos\scripts\setup\giwanos_correct_misplaced_files.ps1","990"
"C:\giwanos\scripts\setup\giwanos_create_tools_structure.ps1","822"
"C:\giwanos\scripts\setup\giwanos_initial_folder_cleanup_FIXED.ps1","2208"
"C:\giwanos\scripts\setup\giwanos_merge_and_cleanup.ps1","3258"
"C:\giwanos\scripts\setup\giwanos_move_backups_and_docs.ps1","3749"
"C:\giwanos\scripts\setup\giwanos_move_tool_files.ps1","1613"
"C:\giwanos\scripts\setup\giwanos_refolder_auto_split.ps1","14337"
"C:\giwanos\tools\chatbot_tools",
"C:\giwanos\tools\email_management",
"C:\giwanos\tools\notifications",
"C:\giwanos\tools\notion_integration",
"C:\giwanos\tools\__init__.py","0"
"C:\giwanos\tools\chatbot_tools\natural_language_query.py","96"
"C:\giwanos\tools\chatbot_tools\__init__.py","0"
"C:\giwanos\tools\email_management\__init__.py","0"
"C:\giwanos\tools\notifications\archive",
"C:\giwanos\tools\notifications\send_email.py","2547"
"C:\giwanos\tools\notifications\send_mobile_notification.py","1106"
"C:\giwanos\tools\notifications\system_alert_notifier.py","2105"
"C:\giwanos\tools\notifications\__init__.py","0"
"C:\giwanos\tools\notifications\archive\generate_code_docs.py","958"
"C:\giwanos\tools\notifications\archive\generate_file_list.py","591"
"C:\giwanos\tools\notifications\archive\generate_reflection.py","78"
"C:\giwanos\tools\notifications\archive\generate_reflection_pdf.py","1961"
"C:\giwanos\tools\notifications\archive\giwanos_full_test.py","1158"
"C:\giwanos\tools\notifications\archive\judge_agent_test.py","597"
"C:\giwanos\tools\notifications\archive\move_interface_files.py","2343"
"C:\giwanos\tools\notifications\archive\move_interface_to_system.py","1903"
"C:\giwanos\tools\notifications\archive\move_missing_root_files.py","1875"
"C:\giwanos\tools\notifications\archive\move_root_files.py","2385"
"C:\giwanos\tools\notifications\archive\move_to_docs.py","2042"
"C:\giwanos\tools\notifications\archive\move_to_interface.py","2059"
"C:\giwanos\tools\notifications\archive\move_to_logs.py","2046"
"C:\giwanos\tools\notifications\archive\move_to_memory.py","2202"
"C:\giwanos\tools\notifications\archive\move_to_reports.py","2058"
"C:\giwanos\tools\notifications\archive\patch_encoding.py","1193"
"C:\giwanos\tools\notifications\archive\patch_health_check.py","1009"
"C:\giwanos\tools\notifications\archive\patch_system_integrity.py","1734"
"C:\giwanos\tools\notifications\archive\setup.py","305"
"C:\giwanos\tools\notifications\archive\setup_giwanos.py","605"
"C:\giwanos\tools\notion_integration\detect_notion_properties.py","907"
"C:\giwanos\tools\notion_integration\notion_config.json","212"
"C:\giwanos\tools\notion_integration\notion_sync.py","1369"
"C:\giwanos\tools\notion_integration\upload_notion_reflection.py","1157"
"C:\giwanos\tools\notion_integration\upload_notion_result.py","251"
"C:\giwanos\tools\notion_integration\__init__.py","0"
"C:\giwanos\vector_cache\97c5d76f-f64d-4772-be79-0ef9c93b0d5f",
"C:\giwanos\vector_cache\index.faiss","6189"
"C:\giwanos\vector_cache\vector_db_setup.py","28"
"C:\giwanos\vector_cache\97c5d76f-f64d-4772-be79-0ef9c93b0d5f\data_level0.bin","62840000"
"C:\giwanos\vector_cache\97c5d76f-f64d-4772-be79-0ef9c93b0d5f\header.bin","100"
"C:\giwanos\vector_cache\97c5d76f-f64d-4772-be79-0ef9c93b0d5f\length.bin","40000"
"C:\giwanos\vector_cache\97c5d76f-f64d-4772-be79-0ef9c93b0d5f\link_lists.bin","0"
"C:\giwanos\__version__\README_AUTHOR.txt","205"
"C:\giwanos\__version__\VERSION.txt","48"
